movie_id,movie_name,year,certificate,runtime,genre,rating,description,director,director_id,star,star_id,votes,gross(in $)
tt5884796,Plane,2023,R,107 min,"Action, Thriller",6.5,A pilot finds himself caught in a war zone after he's forced to land his commercial aircraft during a terrible storm.,Jean-François Richet,/name/nm0724938/,"Gerard Butler, 
Mike Colter, 
Tony Goldwyn, 
Yoson An","/name/nm0124930/,/name/nm1591496/,/name/nm0001282/,/name/nm5256788/",26220.0,
tt12593682,Bullet Train,2022,R,127 min,"Action, Comedy, Thriller",7.3,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,David Leitch,/name/nm0500610/,"Brad Pitt, 
Joey King, 
Aaron Taylor-Johnson, 
Brian Tyree Henry","/name/nm0000093/,/name/nm1428821/,/name/nm1093951/,/name/nm3109964/",293635.0,
tt7985704,Operation Fortune: Ruse de guerre,2023,R,114 min,"Action, Comedy, Thriller",6.7,Special agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,Guy Ritchie,/name/nm0005363/,"Jason Statham, 
Aubrey Plaza, 
Cary Elwes, 
Hugh Grant","/name/nm0005458/,/name/nm2201555/,/name/nm0000144/,/name/nm0000424/",10785.0,
tt4873118,The Covenant,2023,R,,"Action, Crime, Thriller",,"Follows Sergeant John, who on his last tour of duty in Afghanistan is teamed with local interpreter Ahmed, who risks his own life to carry an injured John across miles of grueling terrain to safety.",Guy Ritchie,/name/nm0005363/,"Jake Gyllenhaal, 
Alexander Ludwig, 
Antony Starr, 
Jonny Lee Miller","/name/nm0350453/,/name/nm1573253/,/name/nm1102278/,/name/nm0001538/",,
tt15829724,The Locksmith,2023,,92 min,"Action, Mystery, Thriller",4.6,"A thief fresh out of prison, tries to work his way back into the life of his daughter and ex-fiancé. Determined, he is forced to use the skills he has as a gifted locksmith. Things take a tumultuous turn after an unexpected disappearance.",Nicolas Harvard,/name/nm1189187/,"Kate Bosworth, 
Ryan Phillippe, 
Jeffrey Nordling, 
Ving Rhames","/name/nm0098378/,/name/nm0000202/,/name/nm0635139/,/name/nm0000609/",577.0,
tt10366206,John Wick: Chapter 4,2023,,169 min,"Action, Crime, Thriller",,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",Chad Stahelski,/name/nm0821432/,"Keanu Reeves, 
Donnie Yen, 
Bill Skarsgård, 
Laurence Fishburne","/name/nm0000206/,/name/nm0947447/,/name/nm0803889/,/name/nm0000401/",,
tt13614388,Little Dixie,2023,R,105 min,"Action, Crime, Thriller",4.8,"Doc facilitates a fragile truce between the Governor and Cartel, trading prosecutorial leniency for finance. With no more truce, Doc is left to fend for himself and protect the one untainted thing in his life: his daughter, Little Dixie.",John Swab,/name/nm6461537/,"Frank Grillo, 
Annabeth Gish, 
Eric Dane, 
Mercedes Mason","/name/nm0342029/,/name/nm0001272/,/name/nm0199312/,/name/nm1997689/",356.0,
tt2911666,John Wick,2014,R,101 min,"Action, Crime, Thriller",7.4,An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took his car.,"Chad Stahelski, 
David Leitch",/name/nm0821432/,"Keanu Reeves, 
Michael Nyqvist, 
Alfie Allen, 
Willem Dafoe","/name/nm0500610/,/name/nm0000206/,/name/nm0638824/,/name/nm0654295/,/name/nm0000353/",644257.0,43037835.0
tt5433138,F9: The Fast Saga,2021,PG-13,143 min,"Action, Crime, Thriller",5.2,Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,Justin Lin,/name/nm0510912/,"Vin Diesel, 
Michelle Rodriguez, 
Jordana Brewster, 
Tyrese Gibson","/name/nm0004874/,/name/nm0735442/,/name/nm0108287/,/name/nm0879085/",136715.0,173202780.0
tt1649418,The Gray Man,2022,PG-13,122 min,"Action, Thriller",6.5,"When the CIA's most skilled operative, whose true identity is known to none, accidentally uncovers dark agency secrets, a psychopathic former colleague puts a bounty on his head, setting off a global manhunt by international assassins.","Anthony Russo, 
Joe Russo",/name/nm0751577/,"Ryan Gosling, 
Chris Evans, 
Ana de Armas, 
Billy Bob Thornton","/name/nm0751648/,/name/nm0331516/,/name/nm0262635/,/name/nm1869101/,/name/nm0000671/",206972.0,
tt0232500,The Fast and the Furious,2001,PG-13,106 min,"Action, Crime, Thriller",6.8,Los Angeles police officer Brian O'Conner must decide where his loyalty really lies when he becomes enamored with the street racing world he has been sent undercover to destroy.,Rob Cohen,/name/nm0003418/,"Vin Diesel, 
Paul Walker, 
Michelle Rodriguez, 
Jordana Brewster","/name/nm0004874/,/name/nm0908094/,/name/nm0735442/,/name/nm0108287/",391178.0,144533925.0
tt3291150,The Expendables 4,2023,,,"Action, Adventure, Thriller",,The Expendables will square up against: an arms dealer who commands the might of a massive private army.,Scott Waugh,/name/nm0915304/,"Jason Statham, 
50 Cent, 
Megan Fox, 
Dolph Lundgren","/name/nm0005458/,/name/nm1265067/,/name/nm1083271/,/name/nm0000185/",,
tt2382320,No Time to Die,2021,PG-13,163 min,"Action, Adventure, Thriller",7.3,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",Cary Joji Fukunaga,/name/nm1560977/,"Daniel Craig, 
Ana de Armas, 
Rami Malek, 
Léa Seydoux","/name/nm0185819/,/name/nm1869101/,/name/nm1785339/,/name/nm2244205/",409290.0,160869031.0
tt6723592,Tenet,2020,PG-13,150 min,"Action, Sci-Fi, Thriller",7.3,"Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",Christopher Nolan,/name/nm0634240/,"John David Washington, 
Robert Pattinson, 
Elizabeth Debicki, 
Juhan Ulfsak","/name/nm0913475/,/name/nm1500155/,/name/nm4456120/,/name/nm1798449/",516824.0,58456624.0
tt6654210,Infinite,2021,PG-13,106 min,"Action, Sci-Fi, Thriller",5.4,A man discovers that his hallucinations are actually visions from past lives.,Antoine Fuqua,/name/nm0298807/,"Mark Wahlberg, 
Chiwetel Ejiofor, 
Sophie Cookson, 
Dylan O'Brien","/name/nm0000242/,/name/nm0252230/,/name/nm5824400/,/name/nm3729721/",53333.0,
tt6856242,The King's Man,2021,R,131 min,"Action, Adventure, Thriller",6.3,"In the early years of the 20th century, the Kingsman agency is formed to stand against a cabal plotting a war to wipe out millions.",Matthew Vaughn,/name/nm0891216/,"Ralph Fiennes, 
Gemma Arterton, 
Rhys Ifans, 
Harris Dickinson","/name/nm0000146/,/name/nm2605345/,/name/nm0406975/,/name/nm6170168/",151685.0,
tt0098206,Road House,1989,R,114 min,"Action, Thriller",6.6,A tough bouncer is hired to tame a dirty bar.,Rowdy Herrington,/name/nm0380705/,"Patrick Swayze, 
Kelly Lynch, 
Sam Elliott, 
Ben Gazzara","/name/nm0000664/,/name/nm0001488/,/name/nm0000385/,/name/nm0001262/",77537.0,30050028.0
tt0113189,GoldenEye,1995,PG-13,130 min,"Action, Adventure, Thriller",7.2,"Years after a friend and fellow 00 agent is killed on a joint mission, a Russian crime syndicate steals a secret space-based weapons program known as ""GoldenEye"" and James Bond has to stop them from using it.",Martin Campbell,/name/nm0132709/,"Pierce Brosnan, 
Sean Bean, 
Izabella Scorupco, 
Famke Janssen","/name/nm0000112/,/name/nm0000293/,/name/nm0001713/,/name/nm0000463/",260551.0,106600000.0
tt14714980,Poker Face,2022,,94 min,"Action, Crime, Thriller",5.1,"A tech billionaire hosts a high-stakes poker game between friends, but the evening takes a turn when long-held secrets are revealed, an elaborate revenge plot unfolds, and thieves break in.",Russell Crowe,/name/nm0000128/,"Russell Crowe, 
Liam Hemsworth, 
RZA, 
Aden Young","/name/nm0000128/,/name/nm2955013/,/name/nm0753526/,/name/nm0949237/",7206.0,
tt6146586,John Wick: Chapter 3 - Parabellum,2019,R,130 min,"Action, Crime, Thriller",7.4,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",Chad Stahelski,/name/nm0821432/,"Keanu Reeves, 
Halle Berry, 
Ian McShane, 
Laurence Fishburne","/name/nm0000206/,/name/nm0000932/,/name/nm0574534/,/name/nm0000401/",352539.0,171015687.0
tt4912910,Mission: Impossible - Fallout,2018,PG-13,147 min,"Action, Adventure, Thriller",7.7,"Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",Christopher McQuarrie,/name/nm0003160/,"Tom Cruise, 
Henry Cavill, 
Ving Rhames, 
Simon Pegg","/name/nm0000129/,/name/nm0147147/,/name/nm0000609/,/name/nm0670408/",338316.0,220159104.0
tt0111503,True Lies,1994,R,141 min,"Action, Comedy, Thriller",7.3,"A fearless, globe-trotting, terrorist-battling secret agent has his life turned upside down when he discovers his wife might be having an affair with a used-car salesman while terrorists smuggle nuclear war heads into the United States.",James Cameron,/name/nm0000116/,"Arnold Schwarzenegger, 
Jamie Lee Curtis, 
Tom Arnold, 
Bill Paxton","/name/nm0000216/,/name/nm0000130/,/name/nm0000792/,/name/nm0000200/",264372.0,146282411.0
tt11083552,Wrath of Man,2021,R,119 min,"Action, Crime, Thriller",7.1,A cold and mysterious character working at a cash truck company responsible for moving a lot of money around Los Angeles each week.,Guy Ritchie,/name/nm0005363/,"Jason Statham, 
Holt McCallany, 
Josh Hartnett, 
Rocci Boy Williams","/name/nm0005458/,/name/nm0564697/,/name/nm0001326/,/name/nm6875258/",183120.0,
tt2873282,Red Sparrow,2018,R,140 min,"Action, Drama, Thriller",6.6,"Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon. Her first mission, targeting a C.I.A. agent, threatens to unravel the security of both nations.",Francis Lawrence,/name/nm1349376/,"Jennifer Lawrence, 
Joel Edgerton, 
Matthias Schoenaerts, 
Charlotte Rampling","/name/nm2225369/,/name/nm0249291/,/name/nm0774386/,/name/nm0001648/",189790.0,46874505.0
tt4425200,John Wick: Chapter 2,2017,R,122 min,"Action, Crime, Thriller",7.4,"After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",Chad Stahelski,/name/nm0821432/,"Keanu Reeves, 
Riccardo Scamarcio, 
Ian McShane, 
Ruby Rose","/name/nm0000206/,/name/nm1249052/,/name/nm0574534/,/name/nm3199307/",441113.0,92029184.0
tt9603212,Mission: Impossible - Dead Reckoning - Part One,2023,,,"Action, Adventure, Thriller",,Seventh entry in the long-running Mission: Impossible series.,Christopher McQuarrie,/name/nm0003160/,"Tom Cruise, 
Rebecca Ferguson, 
Vanessa Kirby, 
Hayley Atwell","/name/nm0000129/,/name/nm0272581/,/name/nm3948952/,/name/nm2017943/",,
tt0381061,Casino Royale,2006,PG-13,144 min,"Action, Adventure, Thriller",8.0,"After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",Martin Campbell,/name/nm0132709/,"Daniel Craig, 
Eva Green, 
Judi Dench, 
Jeffrey Wright","/name/nm0185819/,/name/nm1200692/,/name/nm0001132/,/name/nm0942482/",664141.0,167445960.0
tt12530246,Emancipation,2022,R,132 min,"Action, Thriller",6.1,A runaway slave forges through the swamps of Louisiana on a tortuous journey to escape plantation owners that nearly killed him.,Antoine Fuqua,/name/nm0298807/,"Will Smith, 
Ben Foster, 
Charmaine Bingwa, 
Gilbert Owuor","/name/nm0000226/,/name/nm0004936/,/name/nm6192439/,/name/nm4114489/",20187.0,
tt15163652,Thunivu,2023,,146 min,"Action, Adventure, Thriller",6.3,A mysterious mastermind - Daredevil and his team forms a plan and commits bank heist to find the corporate looted people's money.,H. Vinoth,/name/nm6474441/,"Ajith Kumar, 
Manju Warrier, 
Samuthirakani, 
John Kokken","/name/nm0015001/,/name/nm0913097/,/name/nm2284321/,/name/nm4071279/",24822.0,
tt1488606,Triple Frontier,2019,R,125 min,"Action, Thriller",6.4,"Loyalties are tested when five friends and former special forces operatives reunite to take down a South American drug lord, unleashing a chain of unintended consequences.",J.C. Chandor,/name/nm1170855/,"Ben Affleck, 
Oscar Isaac, 
Charlie Hunnam, 
Garrett Hedlund","/name/nm0000255/,/name/nm1209966/,/name/nm0402271/,/name/nm1330560/",132289.0,
tt0455944,The Equalizer,2014,R,132 min,"Action, Crime, Thriller",7.2,A man who believes he has put his mysterious past behind him cannot stand idly by when he meets a young girl under the control of ultra-violent Russian gangsters.,Antoine Fuqua,/name/nm0298807/,"Denzel Washington, 
Marton Csokas, 
Chloë Grace Moretz, 
David Harbour","/name/nm0000243/,/name/nm0190744/,/name/nm1631269/,/name/nm1092086/",377799.0,101530738.0
tt0117500,The Rock,1996,R,136 min,"Action, Adventure, Thriller",7.4,"A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.",Michael Bay,/name/nm0000881/,"Sean Connery, 
Nicolas Cage, 
Ed Harris, 
John Spencer","/name/nm0000125/,/name/nm0000115/,/name/nm0000438/,/name/nm0817983/",342892.0,134069511.0
tt0062512,You Only Live Twice,1967,PG,117 min,"Action, Adventure, Thriller",6.8,"James Bond and the Japanese Secret Service must find and stop the true culprit of a series of space hijackings, before war is provoked between Russia and the United States.",Lewis Gilbert,/name/nm0318150/,"Sean Connery, 
Akiko Wakabayashi, 
Mie Hama, 
Tetsurô Tanba","/name/nm0000125/,/name/nm0906686/,/name/nm0357240/,/name/nm0848533/",111800.0,43084787.0
tt0117060,Mission: Impossible,1996,PG-13,110 min,"Action, Adventure, Thriller",7.1,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",Brian De Palma,/name/nm0000361/,"Tom Cruise, 
Jon Voight, 
Emmanuelle Béart, 
Henry Czerny","/name/nm0000129/,/name/nm0000685/,/name/nm0000322/,/name/nm0001089/",432805.0,180981856.0
tt0822854,Shooter,2007,R,124 min,"Action, Drama, Thriller",7.1,"A marksman living in exile is coaxed back into action after hearing of a plot to kill the President. After being-double crossed for the attempt and on the run, he sets out for the real killer and the truth.",Antoine Fuqua,/name/nm0298807/,"Mark Wahlberg, 
Michael Peña, 
Rhona Mitra, 
Danny Glover","/name/nm0000242/,/name/nm0671567/,/name/nm0593961/,/name/nm0000418/",338464.0,47003582.0
tt0057076,From Russia with Love,1963,PG,115 min,"Action, Adventure, Thriller",7.4,James Bond willingly falls into an assassination plot involving a naive Russian beauty in order to retrieve a Soviet encryption device that was stolen by S.P.E.C.T.R.E.,Terence Young,/name/nm0950109/,"Sean Connery, 
Robert Shaw, 
Lotte Lenya, 
Daniela Bianchi","/name/nm0000125/,/name/nm0001727/,/name/nm0502322/,/name/nm0000938/",137609.0,24796765.0
tt0790724,Jack Reacher,2012,PG-13,130 min,"Action, Mystery, Thriller",7.0,A homicide investigator digs deeper into a case involving a trained military sniper responsible for a mass shooting.,Christopher McQuarrie,/name/nm0003160/,"Tom Cruise, 
Rosamund Pike, 
Richard Jenkins, 
Werner Herzog","/name/nm0000129/,/name/nm0683253/,/name/nm0420955/,/name/nm0001348/",346299.0,80070736.0
tt0058150,Goldfinger,1964,PG,110 min,"Action, Adventure, Thriller",7.7,"While investigating a gold magnate's smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.",Guy Hamilton,/name/nm0357891/,"Sean Connery, 
Gert Fröbe, 
Honor Blackman, 
Shirley Eaton","/name/nm0000125/,/name/nm0002085/,/name/nm0000303/,/name/nm0247881/",193468.0,51081062.0
tt2820852,Furious 7,2015,PG-13,137 min,"Action, Crime, Thriller",7.1,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,James Wan,/name/nm1490123/,"Vin Diesel, 
Paul Walker, 
Dwayne Johnson, 
Jason Statham","/name/nm0004874/,/name/nm0908094/,/name/nm0425005/,/name/nm0005458/",394578.0,353007020.0
tt6189022,Angel Has Fallen,2019,R,121 min,"Action, Thriller",6.4,Mike Banning is framed for the attempted assassination of the President and must evade his own agency and the FBI as he tries to uncover the real threat.,Ric Roman Waugh,/name/nm0006846/,"Gerard Butler, 
Frederick Schmidt, 
Danny Huston, 
Rocci Boy Williams","/name/nm0124930/,/name/nm5520750/,/name/nm0396812/,/name/nm6875258/",100728.0,69030436.0
tt1013752,Fast & Furious,2009,PG-13,107 min,"Action, Crime, Thriller",6.5,"Brian O'Conner, back working for the FBI in Los Angeles, teams up with Dominic Toretto to bring down a heroin importer by infiltrating his operation.",Justin Lin,/name/nm0510912/,"Vin Diesel, 
Paul Walker, 
Michelle Rodriguez, 
Jordana Brewster","/name/nm0004874/,/name/nm0908094/,/name/nm0735442/,/name/nm0108287/",291724.0,155064265.0
tt7991608,Red Notice,2021,PG-13,118 min,"Action, Comedy, Thriller",6.3,An Interpol agent successfully tracks down the world's most wanted art thief with help from a rival thief. But nothing is as it seems as a series of double-crosses ensues.,Rawson Marshall Thurber,/name/nm1098493/,"Dwayne Johnson, 
Ryan Reynolds, 
Gal Gadot, 
Ritu Arya","/name/nm0425005/,/name/nm0005351/,/name/nm2933757/,/name/nm5709125/",282505.0,
tt0118880,Con Air,1997,R,115 min,"Action, Crime, Thriller",6.9,Newly-paroled ex-con and former U.S. Ranger Cameron Poe finds himself trapped in a prisoner-transport plane when the passengers seize control.,Simon West,/name/nm0922346/,"Nicolas Cage, 
John Cusack, 
John Malkovich, 
Colm Meaney","/name/nm0000115/,/name/nm0000131/,/name/nm0000518/,/name/nm0000538/",304255.0,101117573.0
tt11827628,Memory,2022,R,114 min,"Action, Crime, Thriller",5.7,An assassin-for-hire finds that he's become a target after he refuses to complete a job for a dangerous criminal organization.,Martin Campbell,/name/nm0132709/,"Liam Neeson, 
Guy Pearce, 
Taj Atwal, 
Harold Torres","/name/nm0000553/,/name/nm0001602/,/name/nm4883026/,/name/nm2386306/",27531.0,
tt2140479,The Accountant,2016,R,128 min,"Action, Thriller",7.3,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise.",Gavin O'Connor,/name/nm0640334/,"Ben Affleck, 
Anna Kendrick, 
J.K. Simmons, 
Jon Bernthal","/name/nm0000255/,/name/nm0447695/,/name/nm0799777/,/name/nm1256532/",300457.0,86260045.0
tt0080120,The Warriors,1979,R,93 min,"Action, Crime, Thriller",7.6,A street gang known as The Warriors must fight their way from the Bronx to their home turf on Coney Island when they are falsely accused of assassinating a respected gang leader.,Walter Hill,/name/nm0001353/,"Michael Beck, 
James Remar, 
Dorsey Wright, 
Brian Tyler","/name/nm0065235/,/name/nm0001664/,/name/nm0942352/,/name/nm0878784/",104592.0,22490039.0
tt0095016,Die Hard,1988,R,132 min,"Action, Thriller",8.2,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,John McTiernan,/name/nm0001532/,"Bruce Willis, 
Alan Rickman, 
Bonnie Bedelia, 
Reginald VelJohnson","/name/nm0000246/,/name/nm0000614/,/name/nm0000889/,/name/nm0001817/",891712.0,83008852.0
tt6806448,Fast & Furious Presents: Hobbs & Shaw,2019,PG-13,137 min,"Action, Adventure, Thriller",6.5,"Lawman Luke Hobbs (Dwayne ""The Rock"" Johnson) and outcast Deckard Shaw (Jason Statham) form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.",David Leitch,/name/nm0500610/,"Dwayne Johnson, 
Jason Statham, 
Idris Elba, 
Vanessa Kirby","/name/nm0425005/,/name/nm0005458/,/name/nm0252961/,/name/nm3948952/",216997.0,173956935.0
tt0102685,Point Break,1991,R,122 min,"Action, Crime, Thriller",7.2,An F.B.I. Agent goes undercover to catch a gang of surfers who may be bank robbers.,Kathryn Bigelow,/name/nm0000941/,"Patrick Swayze, 
Keanu Reeves, 
Gary Busey, 
Lori Petty","/name/nm0000664/,/name/nm0000206/,/name/nm0000997/,/name/nm0001614/",187272.0,43218387.0
tt0059800,Thunderball,1965,PG,130 min,"Action, Adventure, Thriller",6.9,James Bond heads to the Bahamas to recover two nuclear warheads stolen by S.P.E.C.T.R.E. Agent Emilio Largo in an international extortion scheme.,Terence Young,/name/nm0950109/,"Sean Connery, 
Claudine Auger, 
Adolfo Celi, 
Luciana Paluzzi","/name/nm0000125/,/name/nm0000805/,/name/nm0148041/,/name/nm0658885/",120852.0,63600000.0
tt0087985,Red Dawn,1984,PG-13,114 min,"Action, Drama, Thriller",6.3,"It is the dawn of World War III. In the west mountains of America, a group of teenagers band together to defend their town, and their country, from invading Soviet forces.",John Milius,/name/nm0587518/,"Patrick Swayze, 
C. Thomas Howell, 
Lea Thompson, 
Charlie Sheen","/name/nm0000664/,/name/nm0001367/,/name/nm0000670/,/name/nm0000221/",59159.0,38376497.0
tt4630562,The Fate of the Furious,2017,PG-13,136 min,"Action, Crime, Thriller",6.6,"When a mysterious woman seduces Dominic Toretto into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",F. Gary Gray,/name/nm0336620/,"Vin Diesel, 
Jason Statham, 
Dwayne Johnson, 
Michelle Rodriguez","/name/nm0004874/,/name/nm0005458/,/name/nm0425005/,/name/nm0735442/",236159.0,226008385.0
tt1074638,Skyfall,2012,PG-13,143 min,"Action, Adventure, Thriller",7.8,"James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",Sam Mendes,/name/nm0005222/,"Daniel Craig, 
Javier Bardem, 
Naomie Harris, 
Judi Dench","/name/nm0185819/,/name/nm0000849/,/name/nm0365140/,/name/nm0001132/",703338.0,304360277.0
tt0120347,Tomorrow Never Dies,1997,PG-13,119 min,"Action, Adventure, Thriller",6.5,James Bond sets out to stop a media mogul's plan to induce war between China and the UK in order to obtain exclusive global media coverage.,Roger Spottiswoode,/name/nm0006854/,"Pierce Brosnan, 
Jonathan Pryce, 
Michelle Yeoh, 
Teri Hatcher","/name/nm0000112/,/name/nm0000596/,/name/nm0000706/,/name/nm0000159/",197384.0,125332007.0
tt2334879,White House Down,2013,PG-13,131 min,"Action, Drama, Thriller",6.3,"While on a tour of the White House with his young daughter, a Capitol policeman springs into action to save his child and protect the president from a heavily armed group of paramilitary invaders.",Roland Emmerich,/name/nm0000386/,"Channing Tatum, 
Jamie Foxx, 
Maggie Gyllenhaal, 
Jason Clarke","/name/nm1475594/,/name/nm0004937/,/name/nm0350454/,/name/nm0164809/",225586.0,73103784.0
tt8106534,6 Underground,2019,R,128 min,"Action, Thriller",6.1,"Six individuals from all around the globe, each the very best at what they do, have been chosen not only for their skill, but for a unique desire to delete their pasts to change the future.",Michael Bay,/name/nm0000881/,"Ryan Reynolds, 
Mélanie Laurent, 
Manuel Garcia-Rulfo, 
Ben Hardy","/name/nm0005351/,/name/nm0491259/,/name/nm2636310/,/name/nm5228887/",181235.0,
tt2381249,Mission: Impossible - Rogue Nation,2015,PG-13,131 min,"Action, Adventure, Thriller",7.4,Ethan and his team take on their most impossible mission yet when they have to eradicate an international rogue organization as highly skilled as they are and committed to destroying the IMF.,Christopher McQuarrie,/name/nm0003160/,"Tom Cruise, 
Rebecca Ferguson, 
Jeremy Renner, 
Simon Pegg","/name/nm0000129/,/name/nm0272581/,/name/nm0719637/,/name/nm0670408/",378784.0,195042377.0
tt7737786,Greenland,2020,PG-13,119 min,"Action, Thriller",6.4,A family struggles for survival in the face of a cataclysmic natural disaster.,Ric Roman Waugh,/name/nm0006846/,"Gerard Butler, 
Morena Baccarin, 
Roger Dale Floyd, 
Scott Glenn","/name/nm0124930/,/name/nm1072555/,/name/nm9819444/,/name/nm0001277/",120537.0,
tt4139588,Polar,2019,TV-MA,118 min,"Action, Thriller",6.3,"A retiring assassin suddenly finds himself on the receiving end of a hit, contracted by none other than his own employer seeking to cash in on the pensions of aging employees.",Jonas Åkerlund,/name/nm0959774/,"Mads Mikkelsen, 
Vanessa Hudgens, 
Katheryn Winnick, 
Fei Ren","/name/nm0586568/,/name/nm1227814/,/name/nm0935395/,/name/nm6699375/",92351.0,
tt1028528,Death Proof,2007,TV-MA,127 min,"Action, Thriller",7.0,"Two separate sets of voluptuous women are stalked at different times by a scarred stuntman who uses his ""death proof"" cars to execute his murderous plans.",Quentin Tarantino,/name/nm0000233/,"Kurt Russell, 
Zoë Bell, 
Rosario Dawson, 
Vanessa Ferlito","/name/nm0000621/,/name/nm1057928/,/name/nm0206257/,/name/nm1089685/",296146.0,
tt0322259,2 Fast 2 Furious,2003,PG-13,107 min,"Action, Crime, Thriller",5.9,Former cop Brian O'Conner is called upon to bust a dangerous criminal and he recruits the help of a former childhood friend and street racer who has a chance to redeem himself.,John Singleton,/name/nm0005436/,"Paul Walker, 
Tyrese Gibson, 
Cole Hauser, 
Eva Mendes","/name/nm0908094/,/name/nm0879085/,/name/nm0369513/,/name/nm0578949/",278304.0,127154901.0
tt5700672,Train to Busan,2016,Not Rated,118 min,"Action, Horror, Thriller",7.6,"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",Sang-ho Yeon,/name/nm3613566/,"Gong Yoo, 
Jung Yu-mi, 
Ma Dong-seok, 
Su-an Kim","/name/nm1508003/,/name/nm1869756/,/name/nm3011350/,/name/nm1246724/",227586.0,2129768.0
tt8032034,Condor's Nest,2023,R,102 min,"Action, Drama, Thriller",4.1,"A decade after the fall of Nazi Germany, an American aviator travels across South America in search of war criminals and encounters more than he bargained for.",Phil Blattenberger,/name/nm6503857/,"Michael Ironside, 
Arnold Vosloo, 
Jackson Rathbone, 
Jorge Garcia","/name/nm0000461/,/name/nm0903677/,/name/nm1717152/,/name/nm0306201/",267.0,
tt2302755,Olympus Has Fallen,2013,R,119 min,"Action, Thriller",6.5,Secret Service agent Mike Banning finds himself trapped inside the White House in the wake of a terrorist attack and works with national security to rescue the President from his kidnappers.,Antoine Fuqua,/name/nm0298807/,"Gerard Butler, 
Aaron Eckhart, 
Morgan Freeman, 
Angela Bassett","/name/nm0124930/,/name/nm0001173/,/name/nm0000151/,/name/nm0000291/",280439.0,98925640.0
tt1596343,Fast Five,2011,PG-13,130 min,"Action, Crime, Thriller",7.3,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.,Justin Lin,/name/nm0510912/,"Vin Diesel, 
Paul Walker, 
Dwayne Johnson, 
Jordana Brewster","/name/nm0004874/,/name/nm0908094/,/name/nm0425005/,/name/nm0108287/",385936.0,209837675.0
tt1637688,In Time,2011,PG-13,109 min,"Action, Sci-Fi, Thriller",6.7,"In a future where people stop aging at 25, but are engineered to live only one more year, having the means to buy your way out of the situation is a shot at immortal youth. Here, Will Salas finds himself accused of murder and on the run with a hostage - a connection that becomes an important part of the way against the system.",Andrew Niccol,/name/nm0629272/,"Justin Timberlake, 
Amanda Seyfried, 
Cillian Murphy, 
Olivia Wilde","/name/nm0005493/,/name/nm1086543/,/name/nm0614165/,/name/nm1312575/",417461.0,37520095.0
tt0320691,Underworld,2003,R,121 min,"Action, Fantasy, Thriller",7.0,"Selene, a vampire warrior, is entrenched in a conflict between vampires and werewolves, while falling in love with Michael, a human who is sought by werewolves for unknown reasons.",Len Wiseman,/name/nm0936482/,"Kate Beckinsale, 
Scott Speedman, 
Shane Brolly, 
Michael Sheen","/name/nm0000295/,/name/nm0005454/,/name/nm0111274/,/name/nm0790688/",274031.0,51970690.0
